const unsigned short Fire.bmp[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0866, 0x1ABA, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x231A, 0x08E8, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x1A34, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x241F, 0x22FB,
 0x0021, 0x0000, 0x0000, 0x0000, 0x0000, 0x235C, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF,
 0x23FF, 0x08E9, 0x0000, 0x0000, 0x0000, 0x0022, 0x23DF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF,
 0x23FF, 0x23FF, 0x0991, 0x0000, 0x0000, 0x0000, 0x0022, 0x23BF, 0x23FF, 0x23FF, 0x23FF, 0x237A, 0x23FE, 0x23FF, 0x239A, 0x23FE,
 0x23FF, 0x23FF, 0x23FF, 0x09D1, 0x0000, 0x0000, 0x0000, 0x0022, 0x23BF, 0x23FF, 0x23FF, 0x23DD, 0x1A72, 0x239A, 0x23DD, 0x1AB3,
 0x23BC, 0x23FF, 0x23FF, 0x23FF, 0x09B1, 0x0000, 0x0000, 0x0000, 0x0022, 0x237D, 0x23FF, 0x23FF, 0x23FF, 0x23FE, 0x241F, 0x23FF,
 0x23FE, 0x241F, 0x23FF, 0x23FF, 0x23FF, 0x096F, 0x0000, 0x0000, 0x0000, 0x0000, 0x22B9, 0x241F, 0x23FF, 0x241F, 0x241F, 0x23FF,
 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x08A7, 0x0000, 0x0000, 0x0000, 0x0000, 0x114D, 0x23BE, 0x23FF, 0x1235, 0x1A97,
 0x23DF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x1B3C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0064, 0x1A76, 0x231D, 0x0000,
 0x08C7, 0x235B, 0x23FF, 0x23FF, 0x239E, 0x1ABA, 0x239E, 0x118F, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0022, 0x1A15, 0x2AFD,
 0x0000, 0x08A8, 0x237C, 0x237D, 0x1B1A, 0x19B1, 0x0866, 0x1A58, 0x00C7, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0023, 0x1A76,
 0x2299, 0x0000, 0x114E, 0x237E, 0x08C8, 0x08ED, 0x10A9, 0x0022, 0x11B3, 0x00A7, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0886,
 0x19F6, 0x0085, 0x0000, 0x094C, 0x1B1D, 0x0044, 0x0001, 0x0865, 0x0001, 0x118F, 0x094C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0023, 0x0023, 0x0022, 0x0000, 0x0085, 0x1AF8, 0x08EC, 0x0000, 0x0000, 0x0000, 0x0884, 0x194D, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x08E9, 0x116E, 0x0000, 0x0000, 0x10EE, 0x0888, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x10C8, 0x0843, 0x0000, 0x0000, 0x0022, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0021, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000,
};
